indicator,date,rate
open,2023-12-22 19:00:00,375.01
high,2023-12-22 19:00:00,375.08
low,2023-12-22 19:00:00,374.88
close,2023-12-22 19:00:00,375.05
open,2023-12-22 18:00:00,375.05
high,2023-12-22 18:00:00,375.25
low,2023-12-22 18:00:00,374.99
close,2023-12-22 18:00:00,375.05
open,2023-12-22 17:00:00,374.7
high,2023-12-22 17:00:00,375.09
low,2023-12-22 17:00:00,374.58
close,2023-12-22 17:00:00,375.05
open,2023-12-22 16:00:00,374.62
high,2023-12-22 16:00:00,375.25
low,2023-12-22 16:00:00,371.67
close,2023-12-22 16:00:00,374.82
open,2023-12-22 15:00:00,374.6
high,2023-12-22 15:00:00,374.8
low,2023-12-22 15:00:00,374.07
close,2023-12-22 15:00:00,374.605
open,2023-12-22 14:00:00,374.8
high,2023-12-22 14:00:00,374.954
low,2023-12-22 14:00:00,373.15
close,2023-12-22 14:00:00,374.6
open,2023-12-22 13:00:00,374.64
high,2023-12-22 13:00:00,375.03
low,2023-12-22 13:00:00,374.59
close,2023-12-22 13:00:00,374.827
open,2023-12-22 12:00:00,374.46
high,2023-12-22 12:00:00,374.68
low,2023-12-22 12:00:00,373.63
close,2023-12-22 12:00:00,374.67
open,2023-12-22 11:00:00,374.6
high,2023-12-22 11:00:00,375.0
low,2023-12-22 11:00:00,374.01
close,2023-12-22 11:00:00,374.438
open,2023-12-22 10:00:00,374.09
high,2023-12-22 10:00:00,375.18
low,2023-12-22 10:00:00,373.9
close,2023-12-22 10:00:00,374.64
open,2023-12-22 09:00:00,373.32
high,2023-12-22 09:00:00,374.297
low,2023-12-22 09:00:00,372.455
close,2023-12-22 09:00:00,374.07
open,2023-12-22 08:00:00,373.54
high,2023-12-22 08:00:00,373.54
low,2023-12-22 08:00:00,372.0
close,2023-12-22 08:00:00,373.35
open,2023-12-22 07:00:00,372.62
high,2023-12-22 07:00:00,372.95
low,2023-12-22 07:00:00,372.55
close,2023-12-22 07:00:00,372.69
open,2023-12-22 06:00:00,372.7
high,2023-12-22 06:00:00,372.99
low,2023-12-22 06:00:00,372.43
close,2023-12-22 06:00:00,372.6
open,2023-12-22 05:00:00,372.39
high,2023-12-22 05:00:00,372.79
low,2023-12-22 05:00:00,371.98
close,2023-12-22 05:00:00,372.69
open,2023-12-22 04:00:00,372.69
high,2023-12-22 04:00:00,373.95
low,2023-12-22 04:00:00,372.02
close,2023-12-22 04:00:00,372.39
open,2023-12-21 19:00:00,373.31
high,2023-12-21 19:00:00,373.35
low,2023-12-21 19:00:00,373.0
close,2023-12-21 19:00:00,373.2
open,2023-12-21 18:00:00,373.54
high,2023-12-21 18:00:00,373.54
low,2023-12-21 18:00:00,373.0
close,2023-12-21 18:00:00,373.32
open,2023-12-21 17:00:00,373.57
high,2023-12-21 17:00:00,397.894
low,2023-12-21 17:00:00,365.878
close,2023-12-21 17:00:00,373.54
open,2023-12-21 16:00:00,373.54
high,2023-12-21 16:00:00,373.85
low,2023-12-21 16:00:00,372.285
close,2023-12-21 16:00:00,373.55
open,2023-12-21 15:00:00,372.075
high,2023-12-21 15:00:00,373.83
low,2023-12-21 15:00:00,371.71
close,2023-12-21 15:00:00,373.54
open,2023-12-21 14:00:00,371.52
high,2023-12-21 14:00:00,372.25
low,2023-12-21 14:00:00,371.32
close,2023-12-21 14:00:00,372.08
open,2023-12-21 13:00:00,370.35
high,2023-12-21 13:00:00,371.55
low,2023-12-21 13:00:00,370.07
close,2023-12-21 13:00:00,371.544
open,2023-12-21 12:00:00,371.195
high,2023-12-21 12:00:00,371.203
low,2023-12-21 12:00:00,370.04
close,2023-12-21 12:00:00,370.36
open,2023-12-21 11:00:00,371.438
high,2023-12-21 11:00:00,371.95
low,2023-12-21 11:00:00,370.99
close,2023-12-21 11:00:00,371.2
open,2023-12-21 10:00:00,372.03
high,2023-12-21 10:00:00,372.58
low,2023-12-21 10:00:00,370.82
close,2023-12-21 10:00:00,371.45
open,2023-12-21 09:00:00,373.147
high,2023-12-21 09:00:00,374.41
low,2023-12-21 09:00:00,371.78
close,2023-12-21 09:00:00,372.007
open,2023-12-21 08:00:00,372.19
high,2023-12-21 08:00:00,374.54
low,2023-12-21 08:00:00,369.0
close,2023-12-21 08:00:00,373.01
open,2023-12-21 07:00:00,372.07
high,2023-12-21 07:00:00,372.66
low,2023-12-21 07:00:00,372.01
close,2023-12-21 07:00:00,372.42
open,2023-12-21 06:00:00,372.1
high,2023-12-21 06:00:00,372.38
low,2023-12-21 06:00:00,371.75
close,2023-12-21 06:00:00,371.9
open,2023-12-21 05:00:00,372.36
high,2023-12-21 05:00:00,372.38
low,2023-12-21 05:00:00,371.99
close,2023-12-21 05:00:00,372.1
open,2023-12-21 04:00:00,372.59
high,2023-12-21 04:00:00,373.0
low,2023-12-21 04:00:00,371.5
close,2023-12-21 04:00:00,372.32
open,2023-12-20 19:00:00,371.35
high,2023-12-20 19:00:00,371.44
low,2023-12-20 19:00:00,370.62
close,2023-12-20 19:00:00,371.0
open,2023-12-20 18:00:00,371.0
high,2023-12-20 18:00:00,371.35
low,2023-12-20 18:00:00,370.9
close,2023-12-20 18:00:00,371.35
open,2023-12-20 17:00:00,370.64
high,2023-12-20 17:00:00,371.74
low,2023-12-20 17:00:00,364.061
close,2023-12-20 17:00:00,370.9
open,2023-12-20 16:00:00,370.57
high,2023-12-20 16:00:00,370.87
low,2023-12-20 16:00:00,370.0
close,2023-12-20 16:00:00,370.62
open,2023-12-20 15:00:00,371.9
high,2023-12-20 15:00:00,372.65
low,2023-12-20 15:00:00,370.53
close,2023-12-20 15:00:00,370.57
open,2023-12-20 14:00:00,375.115
high,2023-12-20 14:00:00,375.33
low,2023-12-20 14:00:00,371.53
close,2023-12-20 14:00:00,371.861
open,2023-12-20 13:00:00,375.82
high,2023-12-20 13:00:00,375.83
low,2023-12-20 13:00:00,374.86
close,2023-12-20 13:00:00,375.12
open,2023-12-20 12:00:00,374.71
high,2023-12-20 12:00:00,376.03
low,2023-12-20 12:00:00,374.71
close,2023-12-20 12:00:00,375.817
open,2023-12-20 11:00:00,374.81
high,2023-12-20 11:00:00,375.04
low,2023-12-20 11:00:00,374.03
close,2023-12-20 11:00:00,374.71
open,2023-12-20 10:00:00,374.3
high,2023-12-20 10:00:00,375.3
low,2023-12-20 10:00:00,373.85
close,2023-12-20 10:00:00,374.83
open,2023-12-20 09:00:00,373.33
high,2023-12-20 09:00:00,375.3
low,2023-12-20 09:00:00,370.625
close,2023-12-20 09:00:00,374.37
open,2023-12-20 08:00:00,372.4
high,2023-12-20 08:00:00,373.35
low,2023-12-20 08:00:00,371.524
close,2023-12-20 08:00:00,373.3
open,2023-12-20 07:00:00,372.31
high,2023-12-20 07:00:00,372.68
low,2023-12-20 07:00:00,371.9
close,2023-12-20 07:00:00,371.9
open,2023-12-20 06:00:00,372.02
high,2023-12-20 06:00:00,373.26
low,2023-12-20 06:00:00,371.87
close,2023-12-20 06:00:00,372.31
open,2023-12-20 05:00:00,371.75
high,2023-12-20 05:00:00,372.28
low,2023-12-20 05:00:00,371.75
close,2023-12-20 05:00:00,372.06
open,2023-12-20 04:00:00,373.25
high,2023-12-20 04:00:00,373.25
low,2023-12-20 04:00:00,371.35
close,2023-12-20 04:00:00,371.75
open,2023-12-19 19:00:00,373.06
high,2023-12-19 19:00:00,373.28
low,2023-12-19 19:00:00,373.0
close,2023-12-19 19:00:00,373.28
open,2023-12-19 18:00:00,373.11
high,2023-12-19 18:00:00,373.26
low,2023-12-19 18:00:00,373.0
close,2023-12-19 18:00:00,373.17
open,2023-12-19 17:00:00,373.19
high,2023-12-19 17:00:00,373.26
low,2023-12-19 17:00:00,372.999
close,2023-12-19 17:00:00,373.12
open,2023-12-19 16:00:00,373.21
high,2023-12-19 16:00:00,373.6
low,2023-12-19 16:00:00,372.14
close,2023-12-19 16:00:00,373.19
open,2023-12-19 15:00:00,372.01
high,2023-12-19 15:00:00,373.26
low,2023-12-19 15:00:00,371.55
close,2023-12-19 15:00:00,373.21
open,2023-12-19 14:00:00,371.96
high,2023-12-19 14:00:00,372.4
low,2023-12-19 14:00:00,371.74
close,2023-12-19 14:00:00,372.001
open,2023-12-19 13:00:00,372.021
high,2023-12-19 13:00:00,372.631
low,2023-12-19 13:00:00,371.47
close,2023-12-19 13:00:00,371.954
open,2023-12-19 12:00:00,371.96
high,2023-12-19 12:00:00,372.349
low,2023-12-19 12:00:00,371.29
close,2023-12-19 12:00:00,372.03
open,2023-12-19 11:00:00,371.66
high,2023-12-19 11:00:00,372.72
low,2023-12-19 11:00:00,371.36
close,2023-12-19 11:00:00,371.93
open,2023-12-19 10:00:00,370.915
high,2023-12-19 10:00:00,372.33
low,2023-12-19 10:00:00,369.84
close,2023-12-19 10:00:00,371.66
open,2023-12-19 09:00:00,373.25
high,2023-12-19 09:00:00,373.25
low,2023-12-19 09:00:00,370.65
close,2023-12-19 09:00:00,370.935
open,2023-12-19 08:00:00,373.06
high,2023-12-19 08:00:00,374.25
low,2023-12-19 08:00:00,369.61
close,2023-12-19 08:00:00,373.24
open,2023-12-19 07:00:00,373.04
high,2023-12-19 07:00:00,373.95
low,2023-12-19 07:00:00,372.99
close,2023-12-19 07:00:00,373.95
open,2023-12-19 06:00:00,372.99
high,2023-12-19 06:00:00,373.48
low,2023-12-19 06:00:00,372.82
close,2023-12-19 06:00:00,373.11
open,2023-12-19 05:00:00,372.68
high,2023-12-19 05:00:00,372.99
low,2023-12-19 05:00:00,372.61
close,2023-12-19 05:00:00,372.92
open,2023-12-19 04:00:00,371.92
high,2023-12-19 04:00:00,372.78
low,2023-12-19 04:00:00,371.92
close,2023-12-19 04:00:00,372.62
open,2023-12-18 19:00:00,372.3
high,2023-12-18 19:00:00,372.65
low,2023-12-18 19:00:00,372.01
close,2023-12-18 19:00:00,372.39
open,2023-12-18 18:00:00,372.35
high,2023-12-18 18:00:00,372.65
low,2023-12-18 18:00:00,372.003
close,2023-12-18 18:00:00,372.29
open,2023-12-18 17:00:00,372.28
high,2023-12-18 17:00:00,425.051
low,2023-12-18 17:00:00,306.525
close,2023-12-18 17:00:00,372.35
open,2023-12-18 16:00:00,372.59
high,2023-12-18 16:00:00,372.76
low,2023-12-18 16:00:00,305.75
close,2023-12-18 16:00:00,372.28
open,2023-12-18 15:00:00,372.71
high,2023-12-18 15:00:00,372.93
low,2023-12-18 15:00:00,372.26
close,2023-12-18 15:00:00,372.59
open,2023-12-18 14:00:00,372.49
high,2023-12-18 14:00:00,373.0
low,2023-12-18 14:00:00,372.25
close,2023-12-18 14:00:00,372.7
open,2023-12-18 13:00:00,371.046
high,2023-12-18 13:00:00,372.55
low,2023-12-18 13:00:00,370.98
close,2023-12-18 13:00:00,372.489
open,2023-12-18 12:00:00,371.12
high,2023-12-18 12:00:00,371.89
low,2023-12-18 12:00:00,370.63
close,2023-12-18 12:00:00,371.04
open,2023-12-18 11:00:00,370.595
high,2023-12-18 11:00:00,371.39
low,2023-12-18 11:00:00,370.324
close,2023-12-18 11:00:00,371.11
open,2023-12-18 10:00:00,369.79
high,2023-12-18 10:00:00,372.71
low,2023-12-18 10:00:00,369.63
close,2023-12-18 10:00:00,370.63
open,2023-12-18 09:00:00,370.19
high,2023-12-18 09:00:00,371.24
low,2023-12-18 09:00:00,368.26
close,2023-12-18 09:00:00,369.76
open,2023-12-18 08:00:00,369.45
high,2023-12-18 08:00:00,370.73
low,2023-12-18 08:00:00,366.75
close,2023-12-18 08:00:00,370.05
open,2023-12-18 07:00:00,368.84
high,2023-12-18 07:00:00,369.79
low,2023-12-18 07:00:00,368.81
close,2023-12-18 07:00:00,369.65
open,2023-12-18 06:00:00,369.35
high,2023-12-18 06:00:00,369.39
low,2023-12-18 06:00:00,368.52
close,2023-12-18 06:00:00,368.85
open,2023-12-18 05:00:00,369.81
high,2023-12-18 05:00:00,370.03
low,2023-12-18 05:00:00,369.3
close,2023-12-18 05:00:00,369.35
open,2023-12-18 04:00:00,370.13
high,2023-12-18 04:00:00,371.0
low,2023-12-18 04:00:00,369.67
close,2023-12-18 04:00:00,369.81
open,2023-12-15 19:00:00,370.0
high,2023-12-15 19:00:00,370.0
low,2023-12-15 19:00:00,369.85
close,2023-12-15 19:00:00,369.86
open,2023-12-15 18:00:00,369.97
high,2023-12-15 18:00:00,370.0
low,2023-12-15 18:00:00,369.55
close,2023-12-15 18:00:00,370.0
open,2023-12-15 17:00:00,369.88
high,2023-12-15 17:00:00,377.78
low,2023-12-15 17:00:00,345.127
close,2023-12-15 17:00:00,369.8
open,2023-12-15 16:00:00,368.77
high,2023-12-15 16:00:00,370.841
low,2023-12-15 16:00:00,368.77
close,2023-12-15 16:00:00,369.88
open,2023-12-15 15:00:00,370.63
high,2023-12-15 15:00:00,372.4
low,2023-12-15 15:00:00,367.21
close,2023-12-15 15:00:00,368.77
open,2023-12-15 14:00:00,369.53
high,2023-12-15 14:00:00,371.065
low,2023-12-15 14:00:00,369.19
close,2023-12-15 14:00:00,370.64
open,2023-12-15 13:00:00,370.12
high,2023-12-15 13:00:00,371.48
low,2023-12-15 13:00:00,368.99
close,2023-12-15 13:00:00,369.54
open,2023-12-15 12:00:00,371.31
high,2023-12-15 12:00:00,372.01
low,2023-12-15 12:00:00,370.1
close,2023-12-15 12:00:00,370.13
open,2023-12-15 11:00:00,371.26
high,2023-12-15 11:00:00,372.16
low,2023-12-15 11:00:00,370.12
close,2023-12-15 11:00:00,371.3
open,2023-12-15 10:00:00,369.09
high,2023-12-15 10:00:00,371.74
low,2023-12-15 10:00:00,368.43
close,2023-12-15 10:00:00,371.23
open,2023-12-15 09:00:00,368.5
high,2023-12-15 09:00:00,373.335
low,2023-12-15 09:00:00,365.64
close,2023-12-15 09:00:00,369.09
open,2023-12-15 08:00:00,367.06
high,2023-12-15 08:00:00,368.78
low,2023-12-15 08:00:00,365.93
close,2023-12-15 08:00:00,368.499
open,2023-12-15 07:00:00,367.55
high,2023-12-15 07:00:00,367.62
low,2023-12-15 07:00:00,366.6
close,2023-12-15 07:00:00,366.89
open,2023-12-15 06:00:00,367.73
high,2023-12-15 06:00:00,367.77
low,2023-12-15 06:00:00,367.49
close,2023-12-15 06:00:00,367.54
open,2023-12-15 05:00:00,368.4
high,2023-12-15 05:00:00,368.45
low,2023-12-15 05:00:00,367.0
close,2023-12-15 05:00:00,367.68
open,2023-12-15 04:00:00,366.99
high,2023-12-15 04:00:00,368.74
low,2023-12-15 04:00:00,366.99
close,2023-12-15 04:00:00,368.44
open,2023-12-14 19:00:00,366.68
high,2023-12-14 19:00:00,366.8
low,2023-12-14 19:00:00,348.332
close,2023-12-14 19:00:00,366.51
open,2023-12-14 18:00:00,366.31
high,2023-12-14 18:00:00,366.77
low,2023-12-14 18:00:00,366.25
close,2023-12-14 18:00:00,366.67
open,2023-12-14 17:00:00,366.32
high,2023-12-14 17:00:00,366.4
low,2023-12-14 17:00:00,365.93
close,2023-12-14 17:00:00,366.37
open,2023-12-14 16:00:00,366.13
high,2023-12-14 16:00:00,367.241
low,2023-12-14 16:00:00,365.852
close,2023-12-14 16:00:00,366.31
open,2023-12-14 15:00:00,365.57
high,2023-12-14 15:00:00,366.27
low,2023-12-14 15:00:00,364.89
close,2023-12-14 15:00:00,365.95
open,2023-12-14 14:00:00,364.881
high,2023-12-14 14:00:00,366.18
low,2023-12-14 14:00:00,364.82
close,2023-12-14 14:00:00,365.565
open,2023-12-14 13:00:00,366.54
high,2023-12-14 13:00:00,366.545
low,2023-12-14 13:00:00,364.13
close,2023-12-14 13:00:00,364.9
open,2023-12-14 12:00:00,367.1
high,2023-12-14 12:00:00,368.04
low,2023-12-14 12:00:00,366.54
close,2023-12-14 12:00:00,366.55
open,2023-12-14 11:00:00,369.17
high,2023-12-14 11:00:00,369.25
low,2023-12-14 11:00:00,366.05
close,2023-12-14 11:00:00,367.1
open,2023-12-14 10:00:00,370.315
high,2023-12-14 10:00:00,370.315
low,2023-12-14 10:00:00,367.65
close,2023-12-14 10:00:00,369.17
open,2023-12-14 09:00:00,374.88
high,2023-12-14 09:00:00,377.535
low,2023-12-14 09:00:00,369.685
close,2023-12-14 09:00:00,370.27
open,2023-12-14 08:00:00,375.65
high,2023-12-14 08:00:00,376.26
low,2023-12-14 08:00:00,369.02
close,2023-12-14 08:00:00,375.0
open,2023-12-14 07:00:00,375.44
high,2023-12-14 07:00:00,375.8
low,2023-12-14 07:00:00,374.5
close,2023-12-14 07:00:00,374.59
open,2023-12-14 06:00:00,375.67
high,2023-12-14 06:00:00,375.67
low,2023-12-14 06:00:00,375.06
close,2023-12-14 06:00:00,375.41
open,2023-12-14 05:00:00,375.24
high,2023-12-14 05:00:00,375.69
low,2023-12-14 05:00:00,374.97
close,2023-12-14 05:00:00,375.69
open,2023-12-14 04:00:00,376.0
high,2023-12-14 04:00:00,376.36
low,2023-12-14 04:00:00,375.0
close,2023-12-14 04:00:00,375.24
open,2023-12-13 19:00:00,374.54
high,2023-12-13 19:00:00,375.6
low,2023-12-13 19:00:00,374.37
close,2023-12-13 19:00:00,375.54
open,2023-12-13 18:00:00,374.24
high,2023-12-13 18:00:00,374.54
low,2023-12-13 18:00:00,374.1
close,2023-12-13 18:00:00,374.4
open,2023-12-13 17:00:00,374.37
high,2023-12-13 17:00:00,382.582
low,2023-12-13 17:00:00,371.855
close,2023-12-13 17:00:00,374.24
open,2023-12-13 16:00:00,374.31
high,2023-12-13 16:00:00,374.5
low,2023-12-13 16:00:00,373.2
close,2023-12-13 16:00:00,373.99
open,2023-12-13 15:00:00,374.46
high,2023-12-13 15:00:00,374.64
low,2023-12-13 15:00:00,370.77
close,2023-12-13 15:00:00,374.245
open,2023-12-13 14:00:00,373.2
high,2023-12-13 14:00:00,375.68
low,2023-12-13 14:00:00,373.186
close,2023-12-13 14:00:00,374.44
open,2023-12-13 13:00:00,374.02
high,2023-12-13 13:00:00,374.02
low,2023-12-13 13:00:00,373.206
close,2023-12-13 13:00:00,373.206
open,2023-12-13 12:00:00,374.07
high,2023-12-13 12:00:00,374.722
low,2023-12-13 12:00:00,373.84
